ID_Candidato,Nombre,Biografia,Tiene_Renuncia,Observaciones
EINHORN YAEL,"EINHORN, YAEL",,NO,
ARAUJO CLAUDIA,"ARAUJO, CLAUDIA",,NO,
MATEO SCHALE,"SCHALE, MATEO",,NO,
CESAR FURCI,"FURCI, CESAR",,NO,
CEJAS FERNANDO,"CEJAS, FERNANDO",,NO,
CARLOS GUSTAVO TALLON,"TALLON, CARLOS GUSTAVO",,NO,
CARRASCO EDUARDO HORACIO,"CARRASCO, HORACIO EDUARDO",,NO,
GUSTAVO MAMERSCHTEIN MIYAR,"MAMERSCHTEIN MIYAR, GUSTAVO",,NO,
ALBERTO MATTELONE PANTALEON,"MATTELONE PANTALEON, ALBERTO",,NO,
HUGO LOVEY NESTOR,"LOVEY, NESTOR HUGO",,NO,
ALFONSO RAMIRO RIOFRIO,"RIOFRIO ALFONSO, RAMIRO",,NO,
GALEAZZO JORGE,"GALEAZZO, JORGE",,NO,
BINDA MARCELO,"BINDA, MARCELO",,NO,
ASSADOURIAN AUGUSTO PAULO,"ASSADOURIAN, AUGUSTO PAULO",,NO,
FERNANDEZ FLORES MANUEL,"FERNANDEZ FLORES, MANUEL",,NO,
CAPUTO ERICA,"CAPUTO, ERICA",,NO,
GARCIA MITHEUX PABLO,"GARCIA MITHEUX, PABLO",,NO,
AMOR ARIEL SERGIO,"AMOR, SERGIO ARIEL",,NO,
CAPDEVILLE DIEGO,"CAPDEVILLE, DIEGO",,NO,
CLAUDIA ROSSINI,"ROSSINI, CLAUDIA",,NO,
AGUSTIN SUCCARI,"SUCCARI, AGUSTIN",,NO,
MARTIN PEREZ,"PEREZ, MARTIN",,NO,
IVAN NORDENSTROM,"NORDENSTROM, IVAN",,NO,
AGUSTIN ORTIZ,"ORTIZ, AGUSTIN",,NO,
GONZALEZ ULISES,"GONZALEZ, ULISES",,NO,
DODERO FLAVIO,"DODERO, FLAVIO",,NO,
LEONARDO VIDAL WALTER,"VIDAL, LEONARDO WALTER",,NO,
GONZALEZ GUSTAVO IGLESIAS,"GONZALEZ IGLESIAS, GUSTAVO",,NO,
ALLO DIEGO,"ALLO, DIEGO",,NO,
FEDERICO LOURA,"LOURA, FEDERICO",,NO,
LUIS PUIG RAMOS,"RAMOS PUIG, LUIS",,NO,
HERNAN PABLO VERO,"VERO, PABLO HERNAN",,NO,
CINGOLANI CORONEL DANIEL,"CORONEL, CINGOLANI DANIEL",,NO,
LOPEZ MONICA,"LOPEZ, MONICA",,NO,
MAURICIO SGUT,"SGUT, MAURICIO",,NO,
GIORDANO ROMINA,"GIORDANO, ROMINA",,NO,
LAURA MARIA TRIPODI,"TRIPODI, MARIA LAURA",,NO,
GUIN MARTIN,"GUIN, MARTIN",,NO,
PALOMA PIOVANI,"PIOVANI, PALOMA",,NO,
ANDRES FACUNDO IBANEZ,"IBAÑEZ, FACUNDO ANDRES",,NO,
CLARION ROBERTO,"CLARION, ROBERTO",,NO,
BUSTOS GASTON MARIANO,"BUSTOS, MARIANO GASTON",,NO,
FABIAN GUSTAVO SANCHEZ,"SANCHEZ, GUSTAVO FABIAN",,NO,
FABIO SANTACROCE,"SANTACROCE, FABIO",,NO,
CARLOS JUAN RUIZ,"RUIZ, JUAN CARLOS",,NO,
ALONSO DANIEL MARCELO,"ALONSO, MARCELO DANIEL",,NO,
AICHINO FERNANDO,"AICHINO, FERNANDO",,NO,
JUAN MANUEL PIESCO,"PIESCO, JUAN MANUEL",,NO,
FERNANDO JAIDA,"JAIDA, FERNANDO",,NO,
ARIEL GARGANO,"GARGANO, ARIEL",,NO,
NATALIA UBIEDO,"UBIEDO, NATALIA",,NO,
ARENILLAS PABLO,"ARENILLAS, PABLO",,NO,
ESTELA ZAPATA,"ZAPATA, ESTELA",,NO,
MICAELA TEVES,"TEVES, MICAELA",,NO,
GARIBOTTO JUAN PABLO,"GARIBOTTO, JUAN PABLO",,NO,
BUZZANO LUCIA,"BUZZANO, LUCIA",,NO,
HECTOR MASSENA,"MASSENA, HECTOR",,NO,
JAVIER TORELLO,"TORELLO, JAVIER",,NO,
POLLA RAUL,"POLLA, RAUL",,NO,
DANIEL HECTOR TERRAGNO,"TERRAGNO, DANIEL HECTOR",,NO,
LUCAS MICELI PABLO,"MICELI, LUCAS PABLO",,NO,
PALMARES RAUL,"PALMARES, RAUL",,NO,
ADRIAN DUCRET,"DUCRET, ADRIAN",,NO,
ARIEL OLITE,"OLITE, ARIEL",,NO,
PABLO RUEDA,"RUEDA, PABLO",,NO,
LEONARDO STOLL,"STOLL, LEONARDO",,NO,
FUSCO LEANDRO,"FUSCO, LEANDRO",,NO,
BRIAN PAZ,"PAZ, BRIAN",,NO,
LAFFITE MARIANO,"LAFFITE, MARIANO",,NO,
CIRIZA LUDMILA,"CIRIZA, LUDMILA",,NO,
ALEJANDRA BARRATTO RITA,"BARRATTO, RITA ALEJANDRA",,NO,
CELESTE ELISSECHE,"ELISSECHE, CELESTE",,NO,
GRANUCCI LUCAS,"GRANUCCI, LUCAS",,NO,
LAUREANO MOGGIA,"MOGGIA, LAUREANO",,NO,
ADRIAN CARLOS LOPEZ,"LOPEZ, CARLOS ADRIAN",,NO,
CESAR DIAZ,"DIAZ, CESAR",,NO,
DIEGO TORREGROSA,"TORREGROSA, DIEGO",,NO,
FRANCISCO SCHIAVETTA,"SCHIAVETTA, FRANCISCO",,NO,
ALFREDO ALVAREZ GUSTAVO,"ALVAREZ, GUSTAVO ALFREDO",,NO,
ALBERTO LUIS RODRIGUEZ,"RODRIGUEZ, LUIS ALBERTO",,NO,
EDUARDO RITACCO,"RITACCO, EDUARDO",,NO,
FACUNDO MENENDEZ,"MENENDEZ, FACUNDO",,NO,
EMANUEL IBANEZ MATIAS,"IBAÑEZ, MATIAS EMANUEL",,NO,
JULIAN SAYAGO SUEIRO,"SUEIRO SAYAGO, JULIAN",,NO,
FACUNDO KAPROW LANCIONI,"LANCIONI KAPROW, FACUNDO",,NO,
ANTONIO JOSE PRADO,"PRADO, JOSE ANTONIO",,NO,
ADRIAN MARCELO PARRA,"PARRA, MARCELO ADRIAN",,NO,
EMILIANO VALLECILLO,"VALLECILLO, EMILIANO",,NO,
CAMBAS VALERIA,"CAMBAS, VALERIA",,NO,
BENITEZ FABRIZIO MIERES,"MIERES BENITEZ, FABRIZIO",,NO,
ARDETI GLORIA,"ARDETI, GLORIA",,NO,
RUTH SANTELLI,"SANTELLI, RUTH",,NO,
FERREYRO GABRIEL,"FERREYRO, GABRIEL",,NO,
DE DELIA LICCIARDELLO RUIZ,"LICCIARDELLO DE RUIZ, DELIA",,NO,
DIEGO MARCHIONNI,"MARCHIONNI, DIEGO",,NO,
PEREYRA RAMOS,"PEREYRA, RAMOS",,NO,
ARMANDO DIEGO VERA,"VERA, DIEGO ARMANDO",,NO,
MIGUEL ORLANDO SACHITELLA,"SACHITELLA, MIGUEL ORLANDO",,NO,
ALBERTO CARLOS VAZQUEZ,"VAZQUEZ, CARLOS ALBERTO",,NO,
IZUEL MARTIN,"IZUEL, MARTIN",,NO,
FERNANDO SPOSARO,"SPOSARO, FERNANDO",,NO,
ALEJANDRO CARUSO SANTIAGO,"CARUSO, SANTIAGO ALEJANDRO",,NO,
BARBIERI CARLOS JUAN,"BARBIERI, JUAN CARLOS",,NO,
ALBERTO SAPIA,"SAPIA, ALBERTO",,NO,
LONGO OSCAR,"LONGO, OSCAR",,NO,
RUBEN VILLALBA,"VILLALBA, RUBEN",,NO,
MARIANO SALVATORI,"SALVATORI, MARIANO",,NO,
MAURO SANTONO,"SANTONO, MAURO",,NO,
CELESTE CUELLAS,"CUELLAS, CELESTE",,NO,
MARTIN RUIZ,"RUIZ, MARTIN",,NO,
NELIDA VOLLARO,"VOLLARO, NELIDA",,NO,
ARAUJO NUNEZ YAEL,"NUÑEZ, ARAUJO YAEL",,NO,
GIOIA MARTIN,"GIOIA, MARTIN",,NO,
DIEGO FLEITAS,"FLEITAS, DIEGO",,NO,
ALBARRACIN MONTIEL PATRICIO,"MONTIEL ALBARRACIN, PATRICIO",,NO,
LEONARDO SZENDREI,"SZENDREI, LEONARDO",,NO,
ALBERTO DIAZ JOSE,"DIAZ, JOSE ALBERTO",,NO,
ESTELA FURCI MARIA,"FURCI, MARIA ESTELA",,NO,
DI JUAN MANUEL PAOLA,"DI PAOLA, JUAN MANUEL",,NO,
HECTOR STORTINI,"STORTINI, HECTOR",,NO,
ORCIOULI TOBIAS,"ORCIOULI, TOBIAS",,NO,
FRANCISCO NAVARRO,"NAVARRO, FRANCISCO",,NO,
ELIAS GUSTAVO,"ELIAS, GUSTAVO",,NO,
IGNACIO RATTO,"RATTO, IGNACIO",,NO,
CASERTA GARCIA JUAN PABLO,"GARCIA CASERTA, JUAN PABLO",,NO,
CARDELLI DANIEL,"CARDELLI, DANIEL",,NO,
JULIO LAVANDA,"LAVANDA, JULIO",,NO,
FEDERICO RATTO,"RATTO, FEDERICO",,NO,
DE MELINA VITO,"DE VITO, MELINA",,NO,
MARTIN NOSENZO,"NOSENZO, MARTIN",,NO,
BRIGGS JUAN MANUEL,"BRIGGS, JUAN MANUEL",,NO,
MAIORANO MARINA,"MAIORANO, MARINA",,NO,
NORBERTO PISTOIA,"PISTOIA, NORBERTO",,NO,
LEONARDO ROLDAN,"ROLDAN, LEONARDO",,NO,
TARELLI VANINA,"TARELLI, VANINA",,NO,
BANULS EMANUEL,"BAÑULS, EMANUEL",,NO,
NESTOR TORADELLI,"TORADELLI, NESTOR",,NO,
MARIN MATIAS,"MARIN, MATIAS",,NO,
DE GUSTAVO ROSA,"DE ROSA, GUSTAVO",,NO,
CLAUDIO IBARROLA,"IBARROLA, CLAUDIO",,NO,
DIEGO SACO,"SACO, DIEGO",,NO,
DIEGO GASTON WELEDNIGER,"WELEDNIGER, DIEGO GASTON",,NO,
ARDETTI GONZALO VAZQUEZ,"VAZQUEZ ARDETTI, GONZALO",,NO,
ENRIQUE RAVAZANO,"RAVAZANO, ENRIQUE",,NO,
DIZ FERNANDO,"DIZ, FERNANDO",,NO,
JOAQUIN MENENDEZ,"MENENDEZ, JOAQUIN",,NO,
ALEJANDRO CLAUDIO FLORIO,"FLORIO, CLAUDIO ALEJANDRO",,NO,
JOAQUIN LOPEZ SANTIAGO,"LOPEZ, JOAQUIN SANTIAGO",,NO,
MAGALI SPINA,"SPINA, MAGALI",,NO,
CLAUDIO DE FUENTE LA,"DE LA FUENTE, CLAUDIO",,NO,
GUDINO SOLEDAD,"GUDIÑO, SOLEDAD",,NO,
CASTRO MARIA,"CASTRO, MARIA",,NO,
HECTOR SALGADO,"SALGADO, HECTOR",,NO,
BUZZANO CAMILA,"BUZZANO, CAMILA",,NO,
HORACIO MUNOZ,"MUÑOZ, HORACIO",,NO,
GUSTAVO PIROLO,"PIROLO, GUSTAVO",,NO,
BATTIPAGLIA LEONARDO,"BATTIPAGLIA, LEONARDO",,NO,
FIGUEROA PATRICIA,"FIGUEROA, PATRICIA",,NO,
CONTRERAS MIGUEL,"CONTRERAS, MIGUEL",,NO,
ARIEL MEDOLLA,"MEDOLLA, ARIEL",,NO,
LUIS PABLO PERGOLANI,"PERGOLANI, PABLO LUIS",,NO,
RODRIGUEZ VIVIANA,"RODRIGUEZ, VIVIANA",,NO,
BRIGGS THIAGO,"BRIGGS, THIAGO",,NO,
ALBERTO FONTANELLA,"FONTANELLA, ALBERTO",,NO,
LEANDRO PAEZ,"PAEZ, LEANDRO",,NO,
FLORES GONZALEZ YAGO,"GONZALEZ FLORES, YAGO",,NO,
GABRIEL SESTA,"SESTA, GABRIEL",,NO,
JOSE LUIS SASTRE,"SASTRE, JOSE LUIS",,NO,
AVELLA MYRIAM,"AVELLA, MYRIAM",,NO,
GRECO LUCIANO,"GRECO, LUCIANO",,NO,
GUSTAVO TREZZA,"TREZZA, GUSTAVO",,NO,
FONTANELLA MALENA,"FONTANELLA, MALENA",,NO,
ALEJANDRO SKREPNIK,"SKREPNIK, ALEJANDRO",,NO,
DERQUI SANTIAGO,"DERQUI, SANTIAGO",,NO,
RICARTE SARA SEGOVIA,"RICARTE SEGOVIA, SARA",,NO,
BONANNO PABLO,"BONANNO, PABLO",,NO,
DRAGONETTI RICARDO,"DRAGONETTI, RICARDO",,NO,
DOMINGUEZ GONZALO,"DOMINGUEZ, GONZALO",,NO,
MARIANO ROMERO,"ROMERO, MARIANO",,NO,
OSUNA RAFAEL,"OSUNA, RAFAEL",,NO,
APUD HIGONET MARIO,"APUD HIGONET, MARIO",,NO,
DORSA FRANCO,"DORSA, FRANCO",,NO,
FRANCISCO GUERENDIAIN,"GUERENDIAIN, FRANCISCO",,NO,
PAPACENA RUBEN,"PAPACENA, RUBEN",,NO,
MARTIN PIPARUOLO,"PIPARUOLO, MARTIN",,NO,
ALVAREZ LEONEL SANTIAGO,"ALVAREZ,SANTIAGO LEONEL",,NO,
ADRIANA NOVAIS,"NOVAIS, ADRIANA",,NO,
ALEJANDRO JOSE MIDDONO,"MIDDONO, JOSE ALEJANDRO",,NO,
LILIA VILLARINO,"VILLARINO, LILIA",,NO,
NORMA RONDINELLA,"RONDINELLA, NORMA",,NO,
ALBERTO JORGE RODRIGUEZ,"RODRIGUEZ, JORGE ALBERTO",,NO,
ANGELICA DOMINGUEZ,"DOMINGUEZ, ANGELICA",,NO,
DENTE LUCAS,"DENTE, LUCAS",,NO,
BISIGNANI MARCELO,"BISIGNANI, MARCELO",,NO,
ANGRIMAN BRUNO,"ANGRIMAN, BRUNO",,NO,
CARLOS DIEGO MARIN,"MARIN, DIEGO CARLOS",,NO,
LOMOLINO MARIANO,"LOMOLINO, MARIANO",,NO,
RUIZ SANTIAGO SEBASTIAN,"RUIZ, SEBASTIAN SANTIAGO",,NO,
JUAN MANUEL SERVENTE,"SERVENTE, JUAN MANUEL",,NO,
ANDREA MIRIAM PERAL,"PERAL, MIRIAM ANDREA",,NO,
FRANCISCO PANDULLO,"PANDULLO, FRANCISCO",,NO,
ADRIANA GASTALDI,"GASTALDI, ADRIANA",,NO,
DURE GISELE JAQUELINE,"DURE, JAQUELINE GISELE",,NO,
RAPOSO RICARDO,"RAPOSO, RICARDO",,NO,
HERNAN VAZQUEZ,"VAZQUEZ, HERNAN",,NO,
APOLONIO CLAUDIO TABOADA,"APOLONIO TABOADA, CLAUDIO",,NO,
ANTONELLA GRAPPI LANDRO,"GRAPPI LANDRO, ANTONELLA",,NO,
CHOQUES DIEGO,"CHOQUES, DIEGO",,NO,
GARCIA MONICA,"GARCIA, MONICA",,NO,
DOMINGUEZ GABRIEL VENCE Y,"DOMINGUEZ Y VENCE, GABRIEL",,NO,
MARRADES PEGITO SEBASTIAN,"PEGITO MARRADES, SEBASTIAN",,NO,
ALEJANDRA LOISI,"LOISI, ALEJANDRA",,NO,
DESTEFANO ROBERTO,"DESTEFANO, ROBERTO",,NO,
GIOIA GUSTAVO,"GIOIA, GUSTAVO",,NO,
PERAZZO SANTIAGO,"PERAZZO, SANTIAGO",,NO,
GRANDIO LUIS OSVALDO,"GRANDIO, LUIS OSVALDO",,NO,
BOLLA SANTIAGO,"BOLLA, SANTIAGO",,NO,
MARCELO TINELLI,"TINELLI, MARCELO","Histórico presentador y productor del programa Showmatch y empresario. Colaboro en San Lorenzo desde 1995 hasta 2022. En 2008 trajo el famoso ""Grupo Empresario"", en el cual San Lorenzo se hacia cargo de los contratos de los jugadores y apenas recibia una compensacion en caso de venta, trayendo un gran perjuicio al club. Políticamente asumiria una vocalía en el gobierno transitorio de 2012 y se afianzaria como Vice-Presidente hasta el año 2019. Donde ganaria las elecciones. Decidio renunciar en Marzo de 2022 por razones personales. Durante su gestión, se hizo cargo del futbol, voley y del baquet. Este ultimo a pesar de grandes logros, terminó dejando una deuda de mas de 500mil dolares",SI,Renuncia / Fin de mandato anticipado
RICARDO SAPONARE,"SAPONARE, RICARDO",,NO,
CLAUDIO DE SIMONE,"SIMONE, CLAUDIO DE",,NO,
ARRECEYGOR HORACIO,"ARRECEYGOR, HORACIO","Dirigente del Sindicato Argentino de Television, Servicios Audiovisuales, Interactivos y de Datos (SATSAID). Con amplia trayectoria política, Estuvo en la Agrupación San Lorenzo Para Todos en 2004, Con el Frente San Lorencista en 2009, En Nuevo San Lorenzo 2010 y a Partir del 2012 estuvo en las Listas de San Lorenzo Siglo XXI como Vocal, participando ademas en las elecciones de 2013 y 2016. En 2019 se presentó y ganó como candidato a Vice-Presidente por el mismo espacio. En 2021 asumiría el cargo de Presidente de San Lorenzo tras la licencia y posterior Renuncia de Marcelo Tinelli. Se mantendría en el Cargo hasta el año 2023. Actualmente fuera de la política azulgrana",SI,Renuncia / Fin de mandato anticipado
MARIA ORMAECHEA,"ORMAECHEA, MARIA",,NO,
PELJHAN SERGIO,"PELJHAN, SERGIO",,NO,
ISABEL MARIA VUOTTO,"VUOTTO, MARIA ISABEL",,NO,
JORGE PALADINO,"PALADINO, JORGE",,NO,
ALVAREZ CARMEN DEL MARIA,"ALVAREZ, MARIA DEL CARMEN",,NO,
BETO CESAR,"CESAR, BETO",,NO,
CLAUDIO PERALES,"PERALES, CLAUDIO",,NO,
MARCELO VUOTTO,"VUOTTO, MARCELO",,NO,
JOSE ROZADOS,"ROZADOS, JOSE",,NO,
COLANGELO MARIANO,"COLANGELO, MARIANO",,NO,
ALVAREZ ROBERTO,"ALVAREZ, ROBERTO",,NO,
CIANNI MAXIMILIANO,"CIANNI, MAXIMILIANO",,NO,
ALEJANDRO FERNANDEZ LUIS,"FERNANDEZ, ALEJANDRO LUIS",,NO,
COSTAS FERNANDEZ MARIA PAULA,"COSTAS, MARIA PAULA FERNANDEZ",,NO,
CAROLINA MARISTANY,"MARISTANY, CAROLINA",,NO,
ANDREA SPERANZA,"SPERANZA, ANDREA",,NO,
BUSSO DARIO RODRIGUEZ,"BUSSO, DARIO RODRIGUEZ",,NO,
FERNANDO TERUEL,"TERUEL, FERNANDO",,NO,
MORELLO OSCAR,"MORELLO, OSCAR",,NO,
GUTIERREZ JORGE OMAR,"GUTIERREZ, JORGE OMAR",,NO,
GASTON LAVILLE,"LAVILLE, GASTON",,NO,
FERNANDEZ GISEL,"FERNANDEZ, GISEL",,NO,
ANGLADA DIEGO,"ANGLADA, DIEGO",,NO,
GUTIERREZ LEANDRO PESSANO Y,"GUTIERREZ, LEANDRO PESSANO Y",,NO,
MARCELO PEREZ RUBINO,"RUBINO, MARCELO PEREZ",,NO,
JOSE LUIS PARRA SANZ,"SANZ, JOSE LUIS PARRA",,NO,
CARLOS MAXIMILIANO ROSALES,"ROSALES, CARLOS MAXIMILIANO",,NO,
DANIELA TEIXIDO,"TEIXIDO, DANIELA",,NO,
ADRIAN FABIO FERNANDEZ,"FERNANDEZ, ADRIAN FABIO",,NO,
CHIODINI PABLO,"CHIODINI, PABLO",,NO,
GIOVANELLI HUGO,"GIOVANELLI, HUGO",,NO,
NANCY PELJHAN,"PELJHAN, NANCY",,NO,
MANAS NORBERTO,"MAÑAS, NORBERTO",,NO,
GRANO LUCAS,"GRANO, LUCAS",,NO,
ALFONSO ANIBAL LOPEZ,"LOPEZ, ANIBAL ALFONSO",,NO,
DIEGO MENDRI RUBEN,"MENDRI, DIEGO RUBEN",,NO,
ESCOBAR NURIA,"ESCOBAR, NURIA",,NO,
GUSTAVO VILLAR,"VILLAR, GUSTAVO",,NO,
ALVAREZ SERGIO,"ALVAREZ, SERGIO",,NO,
BARI RIQUELME TOMAS,"RIQUELME, TOMAS BARI",,NO,
FELIPE SILVESTRE,"SILVESTRE, FELIPE",,NO,
MONFORTE PATRICIA,"MONFORTE, PATRICIA",,NO,
ITUARTE JULIO SANCHEZ,"ITUARTE, JULIO SANCHEZ",,NO,
CAPRISTO GABRIEL,"CAPRISTO, GABRIEL",,NO,
CORTEA ELENA,"CORTEA, ELENA",,NO,
ALAN LANCE,"LANCE, ALAN",,NO,
JUAN SCOLTORE VICENTE,"SCOLTORE, JUAN VICENTE",,NO,
JULIETA PEDRAZZOLI,"PEDRAZZOLI, JULIETA",,NO,
SILVINA VILA,"VILA, SILVINA",,NO,
MACARENA MARIA URRICANET,"URRICANET, MARIA MACARENA",,NO,
DE JUAN MARCO PABLO,"MARCO, JUAN PABLO DE",,NO,
GARCIA MELANIE VIOLET,"GARCIA, MELANIE VIOLET",,NO,
MIGUEL ORLANDO SACCHITELA,"SACCHITELA, MIGUEL ORLANDO",,NO,
ANDREA BARO MARIELA,"BARO, MARIELA ANDREA",,NO,
LAURA SAPONARE,"SAPONARE, LAURA",,NO,
EUGENIO GUSTAVO MARTINEZ,"MARTINEZ, GUSTAVO EUGENIO",,NO,
ANGEL LUIS SARUBBI,"SARUBBI, LUIS ANGEL",,NO,
ANIBAL JOSE NABAIS,"NABAIS, JOSE ANIBAL",,NO,
FERNANDO SERJANOVIC,"SERJANOVIC, FERNANDO",,NO,
ARDILES FERNANDEZ JULIO RAFAEL,"FERNANDEZ ARDILES, JULIO RAFAEL",,NO,
ANTONINO VENTRICE,"VENTRICE, ANTONINO",,NO,
ERCOLANO MARCELO,"ERCOLANO, MARCELO",,NO,
LAURA RUGGIERO,"RUGGIERO, LAURA",,NO,
FRANCO SAPONARE,"SAPONARE, FRANCO",,NO,
GUSTAVO SALAMONE,"SALAMONE, GUSTAVO",,NO,
DE MIGUEL MONICA,"DE MIGUEL, MONICA",,NO,
LUCIANA VIOTTI VOLPE,"VOLPE VIOTTI, LUCIANA",,NO,
GREMONE ROBERTO,"GREMONE, ROBERTO",,NO,
CARLA GISELLE MASSELLI,"MASSELLI, CARLA GISELLE",,NO,
ALEJANDRO MACCIO,"MACCIO, ALEJANDRO",,NO,
ANGEL SAPONARE,"SAPONARE, ANGEL",,NO,
ALBERTO JOSE RAMOS,"RAMOS, JOSE ALBERTO",,NO,
ERCOLANO SERGIO,"ERCOLANO, SERGIO",,NO,
DIEGO MIGUEL RUIZ,"RUIZ, DIEGO MIGUEL",,NO,
CARLOS FEDERICO VERDALLE,"VERDALLE, FEDERICO CARLOS",,NO,
DANIEL FERNANDEZ OSVALDO,"FERNANDEZ, DANIEL OSVALDO",,NO,
ANIBAL HORACIO LOTITO,"LOTITO, HORACIO ANIBAL",,NO,
GONZALO MILLIVIERI,"MILLIVIERI, GONZALO",,NO,
BARLARO PAOLA,"BARLARO, PAOLA",,NO,
CARLOS ENRIQUE LEMOS,"LEMOS, CARLOS ENRIQUE",,NO,
ANTONELLA BASSI MARIA,"BASSI, MARIA ANTONELLA",,NO,
PABLO RAMIREZ RODRIGUEZ,"RODRIGUEZ RAMIREZ, PABLO",,NO,
TAMARA TISEYRA,"TISEYRA, TAMARA",,NO,
ERNESTO LOZA,"LOZA, ERNESTO",,NO,
HERRERA NESTOR,"HERRERA, NESTOR",,NO,
CARLOS EUGENIO LOPEZ,"LOPEZ, CARLOS EUGENIO",,NO,
AZAMENDIA JUAN RAMON,"AZAMENDIA, JUAN RAMON",,NO,
SANTORSA SILVANA,"SANTORSA, SILVANA",,NO,
GALLO GUIDO,"GALLO, GUIDO",,NO,
CLAUDIO DE MARCO,"DE MARCO, CLAUDIO",,NO,
COMBI JUAN MANUEL,"COMBI, JUAN MANUEL",,NO,
ALBERTO CARLOS SIERRA,"SIERRA, CARLOS ALBERTO",,NO,
BRUZZESE CARLOS JOSE,"BRUZZESE, JOSE CARLOS",,NO,
ANDREA KARINA MILANO,"MILANO, ANDREA KARINA",,NO,
ADRIAN DI FRANCO PAULO,"DI FRANCO, PAULO ADRIAN",,NO,
GABRIEL ORTIZ PABLO,"ORTIZ, PABLO GABRIEL",,NO,
CARLOS CASAS JUAN,"CASAS, JUAN CARLOS",,NO,
ANTON MARIANA PEREZ,"ANTON PEREZ, MARIANA",,NO,
FERRETO MATIAS,"FERRETO, MATIAS",,NO,
EMILIANO GABRIEL ORTIZ,"ORTIZ, EMILIANO GABRIEL",,NO,
ALBERTO DI GREGORIO JORGE,"DI GREGORIO, JORGE ALBERTO",,NO,
ANGEL MIGUEL SANCHEZ,"SANCHEZ, MIGUEL ANGEL",,NO,
ANA FERNANDEZ MARIA,"FERNANDEZ, ANA MARIA",,NO,
DEL GROSSO RUBEN,"DEL GROSSO, RUBEN",,NO,
ANDRES LARROQUE,"LARROQUE, ANDRES",,NO,
DANIELA MASSENA,"MASSENA, DANIELA",,NO,
BONOMO DIEGO HECTOR,"BONOMO, HECTOR DIEGO",,NO,
CABALO EDUARDO RODRIGO,"CABALO, RODRIGO EDUARDO",,NO,
INAKI ORMAECHEA,"ORMAECHEA, IÑAKI",,NO,
DURSO FACUNDO,"DURSO, FACUNDO",,NO,
FEDERICO PABLO VOLONTE,"VOLONTE, FEDERICO PABLO",,NO,
GRECO JONATHAN,"GRECO, JONATHAN",,NO,
HERNAN ROSARINO,"ROSARINO, HERNAN",,NO,
FARIAS MARTIN PABLO,"FARIAS, PABLO MARTIN",,NO,
ADRIAN GABRIEL MARTINEZ,"MARTINEZ, GABRIEL ADRIAN",,NO,
CARLOS JUAN MERIANO,"MERIANO, JUAN CARLOS",,NO,
BRITOS FAUR HERNAN MARIANO,"BRITOS FAUR, HERNAN MARIANO",,NO,
FERNANDEZ MAXIMILIANO,"FERNANDEZ, MAXIMILIANO",,NO,
EMILIANO KEVIN ZIMMINO,"ZIMMINO, KEVIN EMILIANO",,NO,
ANTONIO HARBEK,"HARBEK, ANTONIO",,NO,
ALFREDO MARENGHI,"MARENGHI, ALFREDO",,NO,
ALFREDO LAMACCHIA,"LAMACCHIA, ALFREDO",,NO,
