ID_Candidato,Nombre,Biografia,Tiene_Renuncia,Observaciones
ANGELO D SERGIO,"D'ANGELO, SERGIO",,NO,
FERRER HUMBERTO JUAN,"FERRER, JUAN HUMBERTO",,NO,
ANTONIO HARDEL MARTIN,"HARDEL, ANTONIO MARTIN",,NO,
LUCIANO MONTEQUIN,"MONTEQUIN, LUCIANO",,NO,
ALEJANDRO HECTOR MON,"MON, ALEJANDRO HECTOR",,NO,
ALEJANDRO MAXIMILIANO MON,"MON, MAXIMILIANO ALEJANDRO",,NO,
IVAN JAVIER SIGAL,"SIGAL, JAVIER IVAN",,NO,
EZEQUIEL MATIAS RAMIREZ,"RAMIREZ, MATIAS EZEQUIEL",,NO,
ALCIDES CHRISTIAN GARZON,"GARZON, CHRISTIAN ALCIDES",,NO,
JUAN PABLO SIFON,"SIFON, JUAN PABLO",,NO,
ALBERTO CARLOS TORINI,"TORINI, CARLOS ALBERTO",,NO,
ERNESTO PIERRO,"PIERRO, ERNESTO",,NO,
CARLOS EDGARDO RODRIGUEZ,"RODRIGUEZ, EDGARDO CARLOS",,NO,
CARLOS FRANCISCO MAIDANA,"MAIDANA, CARLOS FRANCISCO",,NO,
GUSTAVO MARTIN SIGAL,"SIGAL, MARTIN GUSTAVO",,NO,
JUAN OMAR USUBIAGA,"USUBIAGA, JUAN OMAR",,NO,
ALICIA ROSA ZAMORA,"ZAMORA, ALICIA ROSA",,NO,
GUSTAVO GUZMAN,"GUZMAN, GUSTAVO",,NO,
EMILIO FALBO,"FALBO, EMILIO",,NO,
ADOLFO RESNIK,"RESNIK, ADOLFO",,NO,
ALIVERVI BUGALLO CARLOS JUAN,"BUGALLO, JUAN CARLOS ALIVERVI",,NO,
BRUNO LUCIANO,"BRUNO, LUCIANO",,NO,
LANZANI LEONARDO,"LANZANI, LEONARDO",,NO,
ANTONIO BULANIKIAN LEANDRO,"BULANIKIAN, LEANDRO ANTONIO",,NO,
CARDO DANIELA,"CARDO, DANIELA",,NO,
DANIEL PESO,"PESO, DANIEL",,NO,
FLORENCIA KESSEL,"KESSEL, FLORENCIA",,NO,
CLAUDIO GRAPPI,"GRAPPI, CLAUDIO",,NO,
JUAN MIRO,"MIRO, JUAN",,NO,
AGUSTIN RAMARI,"RAMARI, AGUSTIN",,NO,
HOCHBAUM SILVIO,"HOCHBAUM, SILVIO",,NO,
CAMPAGNA JORGE,"CAMPAGNA, JORGE",,NO,
GUSTAVO SANCHEZ,"SANCHEZ, GUSTAVO",,NO,
NICOLAS VITAL,"VITAL, NICOLAS",,NO,
BARROS CARAMES JORGE,"CARAMES, JORGE BARROS",,NO,
GONZALEZ JAVIER,"GONZALEZ, JAVIER",,NO,
CASTRO MATIAS,"CASTRO, MATIAS",,NO,
GERARDO MENDEZ,"MENDEZ, GERARDO",,NO,
BOMBEN ROMINA,"BOMBEN, ROMINA",,NO,
ALBENDIN NICOLAS,"ALBENDIN, NICOLAS",,NO,
ALEJANDRA MARIA URIA,"URIA, MARIA ALEJANDRA",,NO,
DIEGO MARTIN RESNIK,"RESNIK, DIEGO MARTIN",,NO,
AMADEO JORGE SALERNO,"SALERNO, JORGE AMADEO",,NO,
ANTONIO PIERRES,"PIERRES, ANTONIO",,NO,
DARIO POMBO RUBEN,"POMBO, RUBEN DARIO",,NO,
ALEJANDRO HORACIO ROMERO,"ROMERO, ALEJANDRO HORACIO",,NO,
ANTONIO HECTOR VENTRICE,"VENTRICE, ANTONIO HECTOR",,NO,
EZEQUIEL LONGO,"LONGO, EZEQUIEL",,NO,
ENRIQUE LICARI LUIS,"LICARI, LUIS ENRIQUE",,NO,
ALBERTO RICARDO SAPONARE,"SAPONARE, RICARDO ALBERTO",,NO,
OSCAR VERZINO,"VERZINO, OSCAR",,NO,
ANGEL MARTINO MIGUEL,"MARTINO, MIGUEL ANGEL",,NO,
LOPEZ MANUELA MOHAMED,"LOPEZ MOHAMED, MANUELA",,NO,
ALIVERTI CARLOS ROBERTO,"ALIVERTI, ROBERTO CARLOS",,NO,
DIEGO GABRIEL SOFIA,"SOFIA, DIEGO GABRIEL",,NO,
LUCIANA REIMS,"REIMS, LUCIANA",,NO,
ALEJANDRO BONINO JAVIER,"BONINO, JAVIER ALEJANDRO",,NO,
CARDAMA GABRIEL GUSTAVO,"CARDAMA, GABRIEL GUSTAVO",,NO,
ALAN VALLEJOS,"VALLEJOS, ALAN",,NO,
PABLO RUGGERI,"RUGGERI, PABLO",,NO,
RODRIGO VILLAVEIRAN,"VILLAVEIRAN, RODRIGO",,NO,
CHRISTIAN MAYONE,"MAYONE, CHRISTIAN",,NO,
ALIVERTI ROLANDO,"ALIVERTI, ROLANDO",,NO,
ALBAJARI ALBERTO NESTOR,"ALBAJARI, ALBERTO NESTOR",,NO,
MASTROMARINO NESTOR,"MASTROMARINO, NESTOR",,NO,
ENRIQUE FRESNO TULIO,"FRESNO, TULIO ENRIQUE",,NO,
MARIO RODOLFO SPARAPANI,"SPARAPANI, MARIO RODOLFO",,NO,
BRUN LEANDRO SEBASTIAN,"BRUN, LEANDRO SEBASTIAN",,NO,
ADRIAN CHIARELLO MAXIMILIANO,"CHIARELLO, ADRIAN MAXIMILIANO",,NO,
ANDRES LOYATO MARTIN,"LOYATO, MARTIN ANDRES",,NO,
PAYASLIAN SERGIO,"PAYASLIAN, SERGIO",,NO,
CARLOS GARAVAGLIA,"GARAVAGLIA, CARLOS",,NO,
ANA LUCIA MALDONADO,"MALDONADO, ANA LUCIA",,NO,
GARCIAZO MARTIN,"GARCIAZO, MARTIN",,NO,
ANTONIO DEL GROSSO JUAN,"DEL GROSSO, JUAN ANTONIO",,NO,
REIMS VERONICA,"REIMS, VERONICA",,NO,
CANEVA FERNANDO LUCAS,"CANEVA, LUCAS FERNANDO",,NO,
ALFREDO BERTOLDO DAMIAN,"BERTOLDO, DAMIAN ALFREDO",,NO,
ANIBAL LOPEZ SERGIO,"LOPEZ, SERGIO ANIBAL",,NO,
FABIAN MATIAS RODRIGUEZ,"RODRIGUEZ, FABIAN MATIAS",,NO,
ENRIQUEZ JULIAN,"ENRIQUEZ, JULIAN",,NO,
NORA NYDIA ZAPICO,"ZAPICO, NYDIA NORA",,NO,
CAMODECA MARTIN,"CAMODECA, MARTIN",,NO,
AMEZQUETA CARMEN DEL MARIA,"AMEZQUETA, MARIA DEL CARMEN",,NO,
ALEJANDRO BEJAR DANIEL,"BEJAR, ALEJANDRO DANIEL",,NO,
BALDOMIR LUCIANO RODRIGO,"BALDOMIR, RODRIGO LUCIANO",,NO,
DELLEDONNE EMILIO HECTOR,"DELLEDONNE, HECTOR EMILIO",,NO,
DAVID LUZZA NICOLAS,"LUZZA, DAVID NICOLAS",,NO,
BONANNO DAMIAN PABLO,"BONANNO, PABLO DAMIAN",,NO,
MANFREDI RICARDO,"MANFREDI, RICARDO",,NO,
COSTA EDGARDO FABIAN,"COSTA, EDGARDO FABIAN",,NO,
DEL MEDINA OSCAR VALLE,"MEDINA, OSCAR DEL VALLE",,NO,
DIEGO LOMBARDO MARTIN,"LOMBARDO, DIEGO MARTIN",,NO,
ARGENTINA LETTIERI OLGA,"LETTIERI, OLGA ARGENTINA",,NO,
ALBERTO CARLOS RIZZO,"RIZZO, CARLOS ALBERTO",,NO,
CARLA DE JOSE SANDRO,"DE CARLA, JOSE SANDRO",,NO,
ARMANDO RAUL SALTENO,"SALTEÑO, RAUL ARMANDO",,NO,
CESAR GUILLERMO VISCARDI,"VISCARDI, GUILLERMO CESAR",,NO,
EDUARDO JAVIER SALVADOR,"SALVADOR, EDUARDO JAVIER",,NO,
DAMIAN DIAZ MAURO,"DIAZ, DAMIAN MAURO",,NO,
CARRASCO EMANUEL JAVIER MARIANO,"CARRASCO, MARIANO JAVIER EMANUEL",,NO,
CARLOS MARCELO SCHIAVONE,"SCHIAVONE, CARLOS MARCELO",,NO,
ARIEL JORGE SALERNO,"SALERNO, JORGE ARIEL",,NO,
ANTONIO CARLOS SCHIAVONE,"SCHIAVONE, CARLOS ANTONIO",,NO,
ANGELICA DELGADO MARIA,"DELGADO, MARIA ANGELICA",,NO,
JALED MANUEL NORBERTO,"JALED, NORBERTO MANUEL",,NO,
ROCA RODOLFO,"ROCA, RODOLFO",,NO,
CARLOS ENRIQUE TORINI,"TORINI, CARLOS ENRIQUE",,NO,
CAMODECA ROBERTO,"CAMODECA, ROBERTO",,NO,
BUSSO HAYDEE,"BUSSO, HAYDEE",,NO,
ANTONIO ENRIQUE PEDRO,"PEDRO, ANTONIO ENRIQUE",,NO,
FRANCISCO JORGE ROMANELLI,"ROMANELLI, FRANCISCO JORGE",,NO,
ALBERTO CARLOS GARCIA ORLANDO,"GARCIA, CARLOS ALBERTO ORLANDO",,NO,
ALBERTO GONTINAS MANUEL,"GONTIÑAS, ALBERTO MANUEL",,NO,
KIROVSKY NESTOR,"KIROVSKY, NESTOR",,NO,
CARLOS JAVIER SOSA,"SOSA, CARLOS JAVIER",,NO,
MARIANO PABLO SIGAL,"SIGAL, PABLO MARIANO",,NO,
MAURO SANTALLA,"SANTALLA, MAURO",,NO,
BARBA CARLOS,"BARBA, CARLOS",,NO,
BRIUOLI HERNAN NORBERTO,"BRIUOLI, HERNAN NORBERTO",,NO,
AMIGO JUAN MANUEL PEREZ,"PEREZ, AMIGO MANUEL JUAN",,NO,
ANGEL BLANCO ERNESTO,"BLANCO, ERNESTO ANGEL",,NO,
CAVALLERI FRANCISCO OSVALDO,"CAVALLERI, FRANCISCO OSVALDO",,NO,
HECTOR JOSE ROMANO,"ROMANO, HECTOR JOSE",,NO,
LAINO PASCUAL,"LAINO, PASCUAL",,NO,
CIVES GENEROSO JOSE LEMA,"LEMA CIVES, GENEROSO JOSE",,NO,
HECTOR MARCHESE,"MARCHESE, HECTOR",,NO,
DE JUAN PABLO SENA,"DE SENA, JUAN PABLO",,NO,
ANDRES FANTIL FERNANDEZ PABLO,"FERNANDEZ FANTIL, ANDRES PABLO",,NO,
MARIANO SERRANTES,"SERRANTES, MARIANO",,NO,
ARIEL DAMIAN GENOVESSE,"GENOVESSE, DAMIAN ARIEL",,NO,
DANIEL STELLA,"STELLA, DANIEL",,NO,
MENEHEM OMAR,"MENEHEM, OMAR",,NO,
ALEJANDRO SOMOZA,"SOMOZA, ALEJANDRO",,NO,
DELFA GUILLERMO LA PABLO REGNER,"LA DELFA REGNER, PABLO GUILLERMO",,NO,
CRISTIAN PABLO RODRIGUEZ,"RODRIGUEZ, PABLO CRISTIAN",,NO,
FRANCISCO PALADINO,"PALADINO, FRANCISCO",,NO,
CARLOS LORENZO ROBERTO,"LORENZO, ROBERTO CARLOS",,NO,
BECERRA JORGE RUBEN,"BECERRA, RUBEN JORGE",,NO,
ADRIAN ARINO GONZALO,"ARIÑO, ADRIAN GONZALO",,NO,
GUSTAVO LAVILLE MARCELO,"LAVILLE, GUSTAVO MARCELO",,NO,
DE LUCA LUIS MARIA,"DE LUCA, LUIS MARIA",,NO,
JULIAN LUCIANO MONASTERIO,"MONASTERIO, LUCIANO JULIAN",,NO,
DANIEL FERNANDO LOPEZ,"LOPEZ, FERNANDO DANIEL",,NO,
JOSE SONORA,"SOÑORA, JOSE",,NO,
ANTONIO MARAGO,"MARAGO, ANTONIO",,NO,
FLORENCIO JOSE PEREYRA,"PEREYRA, FLORENCIO JOSE",,NO,
ANTONIO GARCIA JOSE,"GARCIA, JOSE ANTONIO",,NO,
GONZALEZ GUIDO RAMIRO,"GONZALEZ, RAMIRO GUIDO",,NO,
BEVACQUA DANIEL JOSE,"BEVACQUA, JOSE DANIEL",,NO,
LADELFA MARCELO PEDRO,"LADELFA, MARCELO PEDRO",,NO,
EDUARDO ENZO ZOPPI,"ZOPPI, ENZO EDUARDO",,NO,
ALBERTO LUIS SUAREZ,"SUAREZ, LUIS ALBERTO",,NO,
ALVARO SANCHEZ,"SANCHEZ, ALVARO",,NO,
GABRIEL MARCONE OSVALDO,"MARCONE, GABRIEL OSVALDO",,NO,
LEANDRO OMAR RICCHETTI,"RICCHETTI, LEANDRO OMAR",,NO,
ALBERTO PELLEGRINO RAUL,"PELLEGRINO, RAUL ALBERTO",,NO,
ALBERTO BERTERO LUIS,"BERTERO, LUIS ALBERTO",,NO,
ALEJANDRO CASTAGNETTI HUMBERTO,"CASTAGNETTI, HUMBERTO ALEJANDRO",,NO,
ANGEL CENTANARO NESTOR,"CENTANARO, NESTOR ANGEL",,NO,
GUSTAVO HARDY JORGE,"HARDY, GUSTAVO JORGE",,NO,
JOSE MARIA TRIVINO VALDEZ,"TRIVIÑO VALDEZ, JOSE MARIA",,NO,
MAZEPA OMAR RODOLFO,"MAZEPA, OMAR RODOLFO",,NO,
ABEL BRONDO JOSE,"BRONDO, ABEL JOSE",,NO,
ALBERTO DANIEL SOTTILE,"SOTTILE, ALBERTO DANIEL",,NO,
EZEQUIEL GUFFANTI OSVALDO,"GUFFANTI, EZEQUIEL OSVALDO",,NO,
ARISTIDES CULOTTA FELIPE RODOLFO,"CULOTTA, ARISTIDES RODOLFO FELIPE",,NO,
OSCAR PABLO VASSALLO,"VASSALLO, PABLO OSCAR",,NO,
GIACOMETTI MARIO OSCAR,"GIACOMETTI, OSCAR MARIO",,NO,
CAAMANO CESAR RICARDO,"CAAMAÑO, RICARDO CESAR",,NO,
ARIEL ENRIQUE RICHETTA,"RICHETTA, ENRIQUE ARIEL",,NO,
GABRIEL MARIANO SISO,"SISO, GABRIEL MARIANO",,NO,
LIEBEHENZ MARCELO PABLO,"LIEBEHENZ, MARCELO PABLO",,NO,
FERNANDO HORACIO SUEIRO,"SUEIRO, HORACIO FERNANDO",,NO,
ALBERTO ROTONDO SERGIO,"ROTONDO, SERGIO ALBERTO",,NO,
ENRIQUE RUBEN SANCHEZ,"SANCHEZ, RUBEN ENRIQUE",,NO,
CARLOS GARCIA JUAN,"GARCIA, JUAN CARLOS",,NO,
JAVIER LUIS MARCHEGGIANO,"MARCHEGGIANO, LUIS JAVIER",,NO,
ANGEL MELGAR MIGUEL,"MELGAR, MIGUEL ANGEL",,NO,
CARDAMA DANIEL GUSTAVO,"CARDAMA, DANIEL GUSTAVO",,NO,
ALEJANDRO GOMEZ WALTER,"GOMEZ, ALEJANDRO WALTER",,NO,
CARLOS CLERC FERNANDO ROLANDO,"CLERC ROLANDO, CARLOS FERNANDO",,NO,
FABIAN MORO NELSON,"MORO, FABIAN NELSON",,NO,
MAXIMILIANO MONETTI REMO,"MONETTI, MAXIMILIANO REMO",,NO,
CARLOS DE JUAN MARCO,"DE MARCO, JUAN CARLOS",,NO,
CALVIELLO OSCAR RAFAEL,"CALVIELLO, RAFAEL OSCAR",,NO,
AUGUSTO DARIO DO FERNANDEZ PORTO,"FERNANDEZ DO PORTO, DARIO AUGUSTO",,NO,
ALBERTO DANIEL STANCATO,"STANCATO, DANIEL ALBERTO",,NO,
NESTOR OMAR PASCALE,"PASCALE, NESTOR OMAR",,NO,
ANTONIO COSTA DA LAURO,"DA COSTA LAURO, ANTONIO",,NO,
MAXIMILIANO PIZARRO,"PIZARRO, MAXIMILIANO",,NO,
ALBERTO JORGE MATIAS,"MATIAS, JORGE ALBERTO",,NO,
DONADIO HUGO RUBEN,"DONADIO, HUGO RUBEN",,NO,
EGUIA HECTOR HORACIO,"EGUIA, HECTOR HORACIO",,NO,
ERNESTO MAXIMINO,"MAXIMINO, ERNESTO",,NO,
DAL JAVIER MOLIN PABLO,"DAL MOLIN, JAVIER PABLO",,NO,
ESTEBAN GALAN NESTOR,"GALAN, ESTEBAN NESTOR",,NO,
ALBERTO GALARRAGA GUSTAVO,"GALARRAGA, GUSTAVO ALBERTO",,NO,
ACUNA GUSTAVO JOSE RODOLFO,"ACUÑA, GUSTAVO RODOLFO JOSE",,NO,
CORNELIO MIGUEL,"CORNELIO, MIGUEL",,NO,
ALFREDO DURAN GUILLERMO,"DURAN, GUILLERMO ALFREDO",,NO,
HERNAN JUAN LITTOLA,"LITTOLA, HERNAN JUAN",,NO,
FLORIO JOSE,"FLORIO, JOSE",,NO,
CARLOS DIAZ JUAN,"DIAZ, JUAN CARLOS",,NO,
ANTONIO BERDINAS MARIO,"BERDIÑAS, ANTONIO MARIO",,NO,
JULIO OSCAR QUINTANA,"QUINTANA, JULIO OSCAR",,NO,
ALEJANDRO CENTANARO MARTIN,"CENTANARO, MARTIN ALEJANDRO",,NO,
ANTONIO CARLOS GAVARAGLIA,"GAVARAGLIA, CARLOS ANTONIO",,NO,
AYALA MARTIN,"AYALA, MARTIN",,NO,
DACAL GUMERSINDO MARIO,"DACAL, GUMERSINDO MARIO",,NO,
GROTTOLA NICOLAS NORBERTO,"GROTTOLA, NORBERTO NICOLAS",,NO,
ALBERTO ALVAREZ JORGE,"ALVAREZ, JORGE ALBERTO",,NO,
GUILLERMO OSVALDO SOLLA,"SOLLA, OSVALDO GUILLERMO",,NO,
JOSE VIEITEZ,"VIEITEZ, JOSE",,NO,
EZEQUIEL FARAH MATIAS,"FARAH, MATIAS EZEQUIEL",,NO,
ALDO LUIS RIOLFI,"RIOLFI, ALDO LUIS",,NO,
CLAUDIO GONZALEZ RAFAEL,"GONZALEZ, CLAUDIO RAFAEL",,NO,
LAURENS MARTIN ROBERTO,"LAURENS, ROBERTO MARTIN",,NO,
PACE RAFAEL VICENTE,"PACE, RAFAEL VICENTE",,NO,
CHEZZIO JOSE JUAN,"CHEZZIO, JUAN JOSE",,NO,
ANTONIO DANIE MARCHESE,"MARCHESE, ANTONIO DANIE",,NO,
ARTURO EGARRAT GABRIEL,"EGARRAT, GABRIEL ARTURO",,NO,
ARIEL BECERRA CRISTIAN,"BECERRA, CRISTIAN ARIEL",,NO,
DANIEL GUILLERMO PITTALUGA,"PITTALUGA, DANIEL GUILLERMO",,NO,
BENEDETTI ENRIQUE JORGE,"BENEDETTI, JORGE ENRIQUE",,NO,
ALVAREZ EZEQUIEL JOSE,"ALVAREZ, JOSE EZEQUIEL",,NO,
FABIO MARCEL OGAS,"OGAS, FABIO MARCEL",,NO,
DAVID DISENFELD MARTIN,"DISENFELD, MARTIN DAVID",,NO,
ANGEL MIGUEL MITELLI,"MITELLI, MIGUEL ANGEL",,NO,
ARIEL BORDOLI MARTIN,"BORDOLI, ARIEL MARTIN",,NO,
ENRIQUE LARRANDART,"LARRANDART, ENRIQUE",,NO,
HERNAN JAVIER OGAS,"OGAS, JAVIER HERNAN",,NO,
FERNANDO MAZZAGLIA SALVADOR,"MAZZAGLIA, SALVADOR FERNANDO",,NO,
ARCE CARLOS JUAN,"ARCE, JUAN CARLOS",,NO,
ARIEL MATIAS MEREGONE,"MEREGONE, ARIEL MATIAS",,NO,
PEREZ RAUL ULISES,"PEREZ, ULISES RAUL",,NO,
GARNICA HUGO ROBERTO,"GARNICA, HUGO ROBERTO",,NO,
ALDO ARAVENA FABIAN,"ARAVENA, ALDO FABIAN",,NO,
CAPALBO MARIANO NICOLAS,"CAPALBO, MARIANO NICOLAS",,NO,
NORBERTO ROMEO ZACCARO,"ZACCARO, NORBERTO ROMEO",,NO,
CARLOS GONZALEZ GUILLERMO,"GONZALEZ, GUILLERMO CARLOS",,NO,
ANTONIO MUNDO,"MUNDO, ANTONIO",,NO,
ALVAREZ POUSA ROGELIO,"ALVAREZ POUSA, ROGELIO",,NO,
FERNANDEZ RAUL,"FERNANDEZ, RAUL",,NO,
CARLOS JUAN PERTUZZO,"PERTUZZO, JUAN CARLOS",,NO,
CLAUDIO NELSON TANA,"TANA, NELSON CLAUDIO",,NO,
ANDRES JOSE VENTRE,"VENTRE, JOSE ANDRES",,NO,
CAO JUAN,"CAO, JUAN",,NO,
ALALUF DAMIAN ESTEBAN,"ALALUF, DAMIAN ESTEBAN",,NO,
DE JOSE MARIA SAENZ TEJADA,"SAENZ DE TEJADA, JOSE MARIA",,NO,
GERMAN NICODEMO SILVIO,"NICODEMO, SILVIO GERMAN",,NO,
ANGEL DOALLO MIGUEL,"DOALLO, MIGUEL ANGEL",,NO,
CARLOS FERRADAS ROBERTO,"FERRADAS, CARLOS ROBERTO",,NO,
ALBERTO JOSE PRAIGROD,"PRAIGROD, JOSE ALBERTO",,NO,
FALDUTO GENARO RUBEN,"FALDUTO, RUBEN GENARO",,NO,
ENRIQUEZ JULIAN PABLO,"ENRIQUEZ, JULIAN PABLO",,NO,
DANIEL FERNANDO PEREZ,"PEREZ, FERNANDO DANIEL",,NO,
ENRIQUE JUAN TRIGO,"TRIGO, JUAN ENRIQUE",,NO,
FRANCISCO PAPASSO,"PAPASSO, FRANCISCO",,NO,
ANGEL ANTONIO RABASCALL,"RABASCALL, ANGEL ANTONIO",,NO,
BASILE JOSE LUIS,"BASILE, JOSE LUIS",,NO,
BLOISE GENEROSO LEONARDO,"BLOISE, GENEROSO LEONARDO",,NO,
ALBERTO JOSE RODRIGUEZ,"RODRIGUEZ, ALBERTO JOSE",,NO,
DAVERIO JORGE LUIS,"DAVERIO, LUIS JORGE",,NO,
DAMIAN LOPEZ RICARDO,"LOPEZ, RICARDO DAMIAN",,NO,
HERNAN LIONEL NEGRELLO,"NEGRELLO, LIONEL HERNAN",,NO,
ALBERTO HECTOR MANGONE,"MANGONE, HECTOR ALBERTO",,NO,
CARLOS IGNACIO NOLAZCO,"NOLAZCO, IGNACIO CARLOS",,NO,
RAUL ROBERTO TROIANI,"TROIANI, ROBERTO RAUL",,NO,
ERNESTO JORGE TOMASELLI,"TOMASELLI, JORGE ERNESTO",,NO,
ADRIAN NORBERTO PORCO,"PORCO, ADRIAN NORBERTO",,NO,
ALBERTO DURAN FEDERICO,"DURAN, FEDERICO ALBERTO",,NO,
BATLLE GONZALO PABLO SANCHEZ,"BATLLE SANCHEZ, PABLO GONZALO",,NO,
ALBERTO GONTINAS GUSTAVO,"GONTIÑAS, GUSTAVO ALBERTO",,NO,
DI DOMINGO LORENZO,"DI LORENZO, DOMINGO",,NO,
ARIEL FIGUEIRAS MAXIMILIANO,"FIGUEIRAS, ARIEL MAXIMILIANO",,NO,
GABRIEL LUZZANI RICARDO,"LUZZANI, GABRIEL RICARDO",,NO,
GARCIA JOSE RAMON,"GARCIA, JOSE RAMON",,NO,
JAVIER LOPEZ RODRIGO,"LOPEZ, RODRIGO JAVIER",,NO,
ALBERTO CARLOS LAPELOSA,"LAPELOSA, CARLOS ALBERTO",,NO,
CARIA DE JOSE SANDRO,"DE CARIA, JOSE SANDRO",,NO,
ARTURO CARLOS GANDARA,"GANDARA, CARLOS ARTURO",,NO,
CALVIELLO GRIMAL JUAN MARCOS OSCAR,"CALVIELLO GRIMAL, JUAN MARCOS OSCAR",,NO,
CARLOS PIRONI ROMEO,"PIRONI, CARLOS ROMEO",,NO,
BIANCO GERMAN LEONARDO,"BIANCO, LEONARDO GERMAN",,NO,
ADRIAN GABRIEL LOSADA MOREIRAS,"MOREIRAS LOSADA, GABRIEL ADRIAN",,NO,
MARCELO MASTROSIMONE MIGUEL,"MASTROSIMONE, MIGUEL MARCELO",,NO,
AUGUSTO CESAR DEYMONNAZ,"DEYMONNAZ, CESAR AUGUSTO",,NO,
CARLOS JUAN SERRANO,"SERRANO, JUAN CARLOS",,NO,
EDUARDO NORBERTO SOARES,"SOARES, NORBERTO EDUARDO",,NO,
FERNANDO GAMBACCINI,"GAMBACCINI, FERNANDO",,NO,
MARZANO NORBERTO PABLO,"MARZANO, NORBERTO PABLO",,NO,
DAMIAN GUSTAVO MARINI,"MARINI, DAMIAN GUSTAVO",,NO,
CORNELIO DAMIAN PABLO,"CORNELIO, PABLO DAMIAN",,NO,
MARCELO MARIOSA WALTER,"MARIOSA, MARCELO WALTER",,NO,
GONZALEZ HUMBERTO SALVADOR,"GONZALEZ, HUMBERTO SALVADOR",,NO,
ALBERTO GUILLERMO PANUCCIO,"PANUCCIO, GUILLERMO ALBERTO",,NO,
HUGO LEONI NORBERTO,"LEONI, NORBERTO HUGO",,NO,
MOLTENI NILDA,"MOLTENI, NILDA",,NO,
ALEJANDRA MARIA MARTINEZ,"MARTINEZ, MARIA ALEJANDRA",,NO,
GUSTAVO JORGE KRAPRIDIAN,"KRAPRIDIAN, GUSTAVO JORGE",,NO,
GERON OMAR RUBEN,"GERON, RUBEN OMAR",,NO,
ARIEL FERNANDO MATTIA,"MATTIA, FERNANDO ARIEL",,NO,
GEBRUERS MARIANO NESTOR,"GEBRUERS, NESTOR MARIANO",,NO,
JOSE MONEA,"MONEA, JOSE",,NO,
ARIZA LIDIA OLGA,"ARIZA, OLGA LIDIA",,NO,
MIGUEL SIANO SILVIO,"SIANO, SILVIO MIGUEL",,NO,
DIAZ ESTER HILDA,"DIAZ, HILDA ESTER",,NO,
BENNARDIS OSCAR SERGIO,"BENNARDIS, SERGIO OSCAR",,NO,
ANGEL MARQUEZ OSVALDO,"MARQUEZ, ANGEL OSVALDO",,NO,
ALANIZ AMBROSIO EDGARDO,"ALANIZ, EDGARDO AMBROSIO",,NO,
CARLOS FRANCISCO MARELLO,"MARELLO, CARLOS FRANCISCO",,NO,
ALBERTO SODANO,"SODANO, ALBERTO",,NO,
D DE JUANA MARAGO URZO,"MARAGO DE D URZO, JUANA",,NO,
FABIAN LLERENA MARCELO,"LLERENA, FABIAN MARCELO",,NO,
HERNANDO MARIO ZIROLLI,"ZIROLLI, MARIO HERNANDO",,NO,
ANTONIO FERNANDEZ LUIS,"FERNANDEZ, LUIS ANTONIO",,NO,
RODOLFO SILVA,"SILVA, RODOLFO",,NO,
GUIDO MARTIN OLIVETTO,"OLIVETTO, GUIDO MARTIN",,NO,
ALBERTO FRACHIA JOSE,"FRACHIA, JOSE ALBERTO",,NO,
LORENZO LUIS SERGIO,"LORENZO, SERGIO LUIS",,NO,
ELICES FERNANDO HERNAN SOTO,"SOTO ELICES, FERNANDO HERNAN",,NO,
BALCARCE EDUARDO JESUS OYHANART RAUL,"OYHANART BALCARCE, RAUL EDUARDO JESUS",,NO,
DI GUSTAVO MECO RAFAEL,"DI MECO, RAFAEL GUSTAVO",,NO,
JUAN MATIAS REY,"REY, MATIAS JUAN",,NO,
DOMINGO JOSE MORICONI,"MORICONI, DOMINGO JOSE",,NO,
DANIEL ORLANDO SEBASTIAN,"ORLANDO, DANIEL SEBASTIAN",,NO,
D PABLO URZO,"D URZO, PABLO",,NO,
ESPINOSA FERNANDO,"ESPINOSA, FERNANDO",,NO,
