ID_Candidato,Nombre,Biografia,Tiene_Renuncia,Observaciones
HECTOR MENDOZI VICENTE,"MENDOZI, VICENTE HECTOR",,NO,
CARLOS MUNIZ VICTOR,"MUÑIZ, VICTOR CARLOS",,NO,
CAVALLO DAMIAN ESTEBAN,"CAVALLO, ESTEBAN DAMIAN",,NO,
FRANCISCO RANIELI,"RANIELI, FRANCISCO",,NO,
EDUARDO HERNAN TOMASSI,"TOMASSI, EDUARDO HERNAN",,NO,
DIEGO PABLO SOLLA,"SOLLA, PABLO DIEGO",,NO,
CARMEN DEL MARIA PEREZ RAMOS,"RAMOS PEREZ, MARIA DEL CARMEN",,NO,
FERNANDEZ MARCELO RODOLFO,"FERNANDEZ, RODOLFO MARCELO",,NO,
ACCAME IGNACIO JUAN,"ACCAME, JUAN IGNACIO",,NO,
ARIEL LEONARDO MATIAS,"MATIAS, LEONARDO ARIEL",,NO,
FERNANDO GARCIA JORGE,"GARCIA, JORGE FERNANDO",,NO,
LODIGIANI NOEMI NORMA,"LODIGIANI, NOEMI NORMA",,NO,
ELIZABETH MARIA SUSANA ZOPPI,"ZOPPI, MARIA ELIZABETH SUSANA",,NO,
CARLOS GANINO PASCUAL,"GANINO, CARLOS PASCUAL",,NO,
ALTOBELLI JORGE MANUEL,"ALTOBELLI, JORGE MANUEL",,NO,
LUIS MARIANO VIALE,"VIALE, MARIANO LUIS",,NO,
ALBERTO ANTONIO BASTIDA,"BASTIDA, ALBERTO ANTONIO",,NO,
ALFREDO PEDRO ZEA,"ZEA, ALFREDO PEDRO",,NO,
ADRIAN DIEGO LOZANO,"LOZANO, ADRIAN DIEGO",,NO,
APECECHE MARTIN,"APECECHE, MARTIN",,NO,
HERMIDA JOSE LUIS SANCHEZ,"SANCHEZ HERMIDA, JOSE LUIS",,NO,
CLAUDIA CRISTINA FIGUEROA,"FIGUEROA, CLAUDIA CRISTINA",,NO,
CARLOS CRISTIAN LONGOBARDI,"LONGOBARDI, CRISTIAN CARLOS",,NO,
ANGEL DIB VICTOR,"DIB, VICTOR ANGEL",,NO,
ALEJANDRO HERNAN MELANA,"MELANA, ALEJANDRO HERNAN",,NO,
PUTRINO ROBERTO,"PUTRINO, ROBERTO",,NO,
ELIAS JOSE ZAIBAC,"ZAIBAC, JOSE ELIAS",,NO,
FEDERICO MARTIN VARSI,"VARSI, FEDERICO MARTIN",,NO,
GUERRA HUGO NESTOR,"GUERRA, NESTOR HUGO",,NO,
ALBERTO PABLO ROTGER,"ROTGER, PABLO ALBERTO",,NO,
FABIAN OSCAR PASTEUR,"PASTEUR, OSCAR FABIAN",,NO,
JORGE LUIS PUENTE,"PUENTE, JORGE LUIS",,NO,
AISA JOSE MIGUEL,"AISA, MIGUEL JOSE",,NO,
GUILLERMO VITALE,"VITALE, GUILLERMO",,NO,
ALBERTO CARLOS GONZALEZ,"GONZALEZ, CARLOS ALBERTO",,NO,
EDGARDO JORGE MOEREMANS,"MOEREMANS, EDGARDO JORGE",,NO,
ALICIA MARTA PALMIERI,"PALMIERI, ALICIA MARTA",,NO,
CORMENZANA FELIX JAVIER,"CORMENZANA, FELIX JAVIER",,NO,
BARNES HUGO NESTOR,"BARNES, HUGO NESTOR",,NO,
BALASINI LEANDRO MARTIN,"BALASINI, LEANDRO MARTIN",,NO,
DANIEL MARCOS SEHINKMAN,"SEHINKMAN, MARCOS DANIEL",,NO,
ANDRES NORBERTO SEPULVEDA,"SEPULVEDA, NORBERTO ANDRES",,NO,
CARRANZA FERNANDO MARIANO,"CARRANZA, MARIANO FERNANDO",,NO,
CRISTIAN DANIEL RAGONESE,"RAGONESE, CRISTIAN DANIEL",,NO,
ALLO ANGEL MIGUEL,"ALLO, MIGUEL ANGEL",,NO,
DAMIAN ESTEBAN SAIZ,"SAIZ, DAMIAN ESTEBAN",,NO,
ALEJANDRO LUIS ORDAX,"ORDAX, ALEJANDRO LUIS",,NO,
DAMIAN FRANCISCO MUNDO,"MUNDO, FRANCISCO DAMIAN",,NO,
DANIEL JORGE RAGONESE,"RAGONESE, DANIEL JORGE",,NO,
MORENO PEDRO SIMON,"MORENO, SIMON PEDRO",,NO,
ALBERTO CLAUDO DIZEO,"DIZEO, CLAUDO ALBERTO",,NO,
GUSTAVO JULIO LUZZANI,"LUZZANI, GUSTAVO JULIO",,NO,
ANTONIO AZNAR HECTOR,"AZNAR, HECTOR ANTONIO",,NO,
DANIEL GERARDO MASTROIANNI,"MASTROIANNI, DANIEL GERARDO",,NO,
AZUCENA RODRIGUEZ SILVIA,"RODRIGUEZ, SILVIA AZUCENA",,NO,
BERNARDO KARGMAN NESTOR,"KARGMAN, NESTOR BERNARDO",,NO,
HUGO RUBEN ZEOLI,"ZEOLI, RUBEN HUGO",,NO,
ENRIQUE MILLAN RICARDO,"MILLAN, RICARDO ENRIQUE",,NO,
CORBO MIGUEL PABLO,"CORBO, PABLO MIGUEL",,NO,
8927 BUSSO HAYDEE,"BUSSO, HAYDEE 8927",,NO,
FONTANA NORBERTO OSVALDO,"FONTANA, OSVALDO NORBERTO",,NO,
DARIO FERNANDO PAPA,"PAPA, DARIO FERNANDO",,NO,
JOSE MOLINA,"MOLINA, JOSE",,NO,
BELLA DI GUSTAVO,"DI BELLA, GUSTAVO",,NO,
AMADEO NATALI NORBERTO,"NATALI, NORBERTO AMADEO",,NO,
CHANAMPA OSCAR RUBEN,"CHANAMPA, RUBEN OSCAR",,NO,
MANUEL NOUCHE ROBERTO,"NOUCHE, ROBERTO MANUEL",,NO,
ALFREDO FERNANDEZ JULIO,"FERNANDEZ, JULIO ALFREDO",,NO,
FLAVIO NESSI REINALDO,"NESSI, FLAVIO REINALDO",,NO,
DE ESTEBAN JAVIER MONTES OCA,"MONTES DE OCA, ESTEBAN JAVIER",,NO,
ANTONIO HERNAN MUNDO,"MUNDO, HERNAN ANTONIO",,NO,
HECTOR HORACIO ZEA,"ZEA, HECTOR HORACIO",,NO,
ANDRES EMILIO LENCE,"LENCE, ANDRES EMILIO",,NO,
ANGEL FRANZESE MIGUEL,"FRANZESE, MIGUEL ANGEL",,NO,
HERNAN JUNCAL RODRIGO,"JUNCAL, HERNAN RODRIGO",,NO,
ALBERTO BAHAMON LUIS ZIROLLI,"ZIROLLI BAHAMON, LUIS ALBERTO",,NO,
BUSSO DARIO NORLIS RODRIGUEZ,"RODRIGUEZ BUSSO, DARIO NORLIS",,NO,
FRANCISCO GEBHARDT MARIA,"GEBHARDT, FRANCISCO MARIA",,NO,
DI JOSE LUCIANO VICTOR,"DI LUCIANO, VICTOR JOSE",,NO,
DONATI JOSE MARIA,"DONATI, JOSE MARIA",,NO,
ALBAMONTE ANGEL PABLO,"ALBAMONTE, PABLO ANGEL",,NO,
MACEDONIA MARIO RICARDO,"MACEDONIA, RICARDO MARIO",,NO,
DOMINGO GALEAZZO VICENTE,"GALEAZZO, VICENTE DOMINGO",,NO,
RIBAS ROBERTO,"RIBAS, ROBERTO",,NO,
JOSE LUIS TORREGROSA,"TORREGROSA, JOSE LUIS",,NO,
CARMELO PIZARRO VICENTE,"PIZARRO, CARMELO VICENTE",,NO,
FABIAN LLENERA MARCELO,"LLENERA, FABIAN MARCELO",,NO,
HORACIO JORGE SANTISO,"SANTISO, HORACIO JORGE",,NO,
ALEJANDRO CULTURANO GUSTAVO R,"R. CULTURANO, GUSTAVO ALEJANDRO",,NO,
GARCIA JORGE,"GARCIA, JORGE",,NO,
ANGEL ENRIQUE LOPEZ,"LOPEZ, ANGEL ENRIQUE",,NO,
ITALO JOSE MASSA,"MASSA, ITALO JOSE",,NO,
CARLOS CAVAGNARO JUAN,"CAVAGNARO, JUAN CARLOS",,NO,
JORGE VICENTE VILAS,"VILAS, VICENTE JORGE",,NO,
LANATTA RICARDO RODOLFO,"LANATTA, RODOLFO RICARDO",,NO,
COSTA EMILIO,"COSTA, EMILIO",,NO,
BUCCINO OSVALDO,"BUCCINO, OSVALDO",,NO,
DANIEL JORGE MASSIRONI,"MASSIRONI, DANIEL JORGE",,NO,
DACAL GUMERSINDO,"GUMERSINDO, DACAL",,NO,
ALBERTO CARLOS RIERA,"RIERA, CARLOS ALBERTO",,NO,
BOCCALATTE OMAR RUBEN,"BOCCALATTE, RUBEN OMAR",,NO,
DANIEL DANILOV JORGE,"DANILOV, DANIEL JORGE",,NO,
ATILIO URTIAGA VICTOR,"URTIAGA, VICTOR ATILIO",,NO,
ALBERTO CARLOS LOPEZ,"LOPEZ, CARLOS ALBERTO",,NO,
ALFREDO PABLO VILLANO,"VILLANO, PABLO ALFREDO",,NO,
AMADEO NATALI NOBERTO,"NATALI, NOBERTO AMADEO",,NO,
HECTOR SLUGA,"SLUGA, HECTOR",,NO,
HERNAN MARTIN SAN,"SAN MARTIN, HERNAN",,NO,
HERNAN SEOANE,"SEOANE, HERNAN",,NO,
GOSSO LUIS,"GOSSO, LUIS",,NO,
AGUSTIN SANCHEZ,"SANCHEZ, AGUSTIN",,NO,
AVELLA RUBEN,"AVELLA, RUBEN",,NO,
ANGEL LOPEZ,"LOPEZ, ANGEL",,NO,
EIRAS ENRIQUE GONZALEZ,"GONZALEZ EIRAS, ENRIQUE",,NO,
FERNANDO GONZALO LASTRA,"GONZALO LASTRA, FERNANDO",,NO,
GUSTAVO MARMESHTEIN MIYAR,"MARMESHTEIN MIYAR, GUSTAVO",,NO,
JORGE PASTORINI,"PASTORINI, JORGE",,NO,
PERETTA ROQUE,"PERETTA, ROQUE",,NO,
MARCOLINO OSCAR,"MARCOLINO, OSCAR",,NO,
ALEJANDRO EGLIS,"EGLIS, ALEJANDRO",,NO,
ALBERTO GUIL,"GUIL, ALBERTO",,NO,
JUAN PABLO SPERANZA,"SPERANZA, JUAN PABLO",,NO,
RICARDO ROMERO,"ROMERO, RICARDO",,NO,
KONDRATIUK PEDRO,"KONDRATIUK, PEDRO",,NO,
CARLOS VITA,"VITA, CARLOS",,NO,
GUERRA NESTOR,"GUERRA, NESTOR",,NO,
FERNANDO LOPEZ,"LOPEZ, FERNANDO",,NO,
MELGAR MIGUEL,"MELGAR, MIGUEL",,NO,
LORENZO NORBERTO,"LORENZO, NORBERTO",,NO,
ALBERTO DEAN,"DEAN, ALBERTO",,NO,
HORACIO ROSAMO,"ROSAMO, HORACIO",,NO,
DONNARUMMA OSVALDO,"DONNARUMMA, OSVALDO",,NO,
OSCAR RIZZO,"RIZZO, OSCAR",,NO,
GARCIA RICARDO,"GARCIA, RICARDO",,NO,
FERNANDEZ JULIO TORRES,"FERNANDEZ TORRES, JULIO",,NO,
JOSE MARAGO,"MARAGO, JOSE",,NO,
DANIEL PRADO,"PRADO, DANIEL",,NO,
ALBERTI CARLOS JUAN,"ALBERTI, JUAN CARLOS",,NO,
CARLOS PENELLO,"PENELLO, CARLOS",,NO,
ANTONIO PRADO,"PRADO, ANTONIO",,NO,
ARGENTO JUAN,"ARGENTO, JUAN",,NO,
ANDRES MANGAS,"MANGAS, ANDRES",,NO,
ALEJANDRO DE OYARBIDE,"DE OYARBIDE, ALEJANDRO",,NO,
CENTENARO NESTOR,"CENTENARO, NESTOR",,NO,
MARCOS SEHINKMAN,"SEHINKMAN, MARCOS",,NO,
FIURATTI MARTIN,"FIURATTI, MARTIN",,NO,
FERNANDEZ LEONARDO,"FERNANDEZ, LEONARDO",,NO,
ALBERTO SOTTILE,"SOTTILE, ALBERTO",,NO,
ENRIQUE GODOY,"GODOY, ENRIQUE",,NO,
EDGARDO HUGO RUIZ,"RUIZ, HUGO EDGARDO",,NO,
MAS MIGUEL,"MAS, MIGUEL",,NO,
DANIEL MASSINORI,"MASSINORI, DANIEL",,NO,
GARGIULO HORACIO,"GARGIULO, HORACIO",,NO,
ALESSANDRO CARLOS D EDUARDO,"D'ALESSANDRO, CARLOS EDUARDO",,NO,
HUMBERTO MORELLO SANTOS,"MORELLO, SANTOS HUMBERTO",,NO,
RAFAEL SAVINO,"SAVINO, RAFAEL",,NO,
ALBERTO ELIAS ZAIN,"ZAIN, ELIAS ALBERTO",,NO,
DAFFINOTI NESTOR,"DAFFINOTI, NESTOR",,NO,
HORACIO MANGONE OSCAR,"MANGONE, OSCAR HORACIO",,NO,
OSCAR SAIZ VICENTE,"SAIZ, OSCAR VICENTE",,NO,
CARLOS DATRIA,"DATRIA, CARLOS",,NO,
FABIAN GARCIA OSCAR,"GARCIA, FABIAN OSCAR",,NO,
PALADINO PASCUAL,"PALADINO, PASCUAL",,NO,
CARLOS JUAN NAVARRO,"NAVARRO, JUAN CARLOS",,NO,
HECTOR MARTIN SAN VALENTIN,"SAN MARTIN, VALENTIN HECTOR",,NO,
ALBERTO BENITO LOPEZ,"LOPEZ, ALBERTO BENITO",,NO,
JULIO PASSARELLI,"PASSARELLI, JULIO",,NO,
BERNAL JOSE LUIS,"BERNAL, JOSE LUIS",,NO,
CARLOS JUAN TEMEZ,"TEMEZ, JUAN CARLOS",,NO,
HECTOR VIESCA,"VIESCA, HECTOR",,NO,
ALIANO RICARDO SERGIO,"ALIANO, SERGIO RICARDO",,NO,
BERNARSCHINA HECTOR,"BERNARSCHINA, HECTOR",,NO,
LOPEZ LUIS,"LOPEZ, LUIS",,NO,
ALDREY JORGE,"ALDREY, JORGE",,NO,
MATAS MIGUEL,"MATAS, MIGUEL",,NO,
DIAZ JOSE JUAN,"DIAZ, JUAN JOSE",,NO,
LARRANDART NESTOR,"LARRANDART, NESTOR",,NO,
GRINBERG ISAIAS RAUL,"GRINBERG, RAUL ISAIAS",,NO,
GUILLERMO ZOPPI,"ZOPPI, GUILLERMO",,NO,
EZEIZA MARCELO OSCAR,"EZEIZA, MARCELO OSCAR",,NO,
ENRIQUE GONZALEZ,"GONZALEZ, ENRIQUE",,NO,
PIETRUSEWICZ RICARDO,"PIETRUSEWICZ, RICARDO",,NO,
GUSTAVO MIYAR,"MIYAR, GUSTAVO",,NO,
BRONDO JOSE,"BRONDO, JOSE",,NO,
ALBERTO CASTRO CURSI JOSE,"CURSI CASTRO, ALBERTO JOSE",,NO,
AUGUSTO GRILLO MARIANO,"GRILLO, MARIANO AUGUSTO",,NO,
ADOLFO BOTTE,"BOTTE, ADOLFO",,NO,
MANUEL ROBERTO TEVES,"TEVES, MANUEL ROBERTO",,NO,
HECTOR RODRIGUEZ,"RODRIGUEZ, HECTOR",,NO,
DANIEL GONZALEZ,"GONZALEZ, DANIEL",,NO,
AMOR GONZALEZ HECTOR,"GONZALEZ, AMOR HECTOR",,NO,
CAETANO MARIA TABOAS,"TABOAS CAETANO, MARIA",,NO,
FERRARI JUAN,"FERRARI, JUAN",,NO,
NORBERTO ZACCARO,"ZACCARO, NORBERTO",,NO,
ANGEL DOMINGUEZ,"DOMINGUEZ, ANGEL",,NO,
ANTONIO ARMESTO,"ARMESTO, ANTONIO",,NO,
CALLEGARI JURIO,"CALLEGARI, JURIO",,NO,
DOMINGUEZ GALEAZZO VICENTE,"GALEAZZO, VICENTE DOMINGUEZ",,NO,
JUAN PEREIRA,"PEREIRA, JUAN",,NO,
FERNANDEZ JUAN PETTINATO,"FERNANDEZ PETTINATO, JUAN",,NO,
CARBAJO PABLO,"CARBAJO, PABLO",,NO,
CARLOS POLICASTRO,"POLICASTRO, CARLOS",,NO,
FERNANDEZ GUILLERMO,"FERNANDEZ, GUILLERMO",,NO,
PELLIZER RODOLFO,"PELLIZER, RODOLFO",,NO,
JORGE PASTORINO,"PASTORINO, JORGE",,NO,
ABDEL MENEHEM,"MENEHEM, ABDEL",,NO,
BUTELER DELFIN,"BUTELER, DELFIN",,NO,
PERRONE RAFAEL,"PERRONE, RAFAEL",,NO,
BILBAO MARIA,"BILBAO, MARIA",,NO,
DERMINJIAN EDUARDO,"DERMINJIAN, EDUARDO",,NO,
ANTONIO BUCCINO,"BUCCINO, ANTONIO",,NO,
ALBERTO DE LUCCA,"DE LUCCA, ALBERTO",,NO,
CARLOS GUGLIETTI JUAN,"GUGLIETTI, JUAN CARLOS",,NO,
MANUEL VARELA,"VARELA, MANUEL",,NO,
ALFONSO MILLAN,"MILLAN, ALFONSO",,NO,
GUIDO MOSQUEIRA OSCAR,"MOSQUEIRA, GUIDO OSCAR",,NO,
ALBERTO CARLOS SEGURA,"SEGURA, CARLOS ALBERTO",,NO,
BERNAL EDUARDO RUBEN,"BERNAL, EDUARDO RUBEN",,NO,
BREA JORGE MARIO,"BREA, MARIO JORGE",,NO,
FRAGA JOSE MANUEL,"FRAGA, JOSE MANUEL",,NO,
FRANCISCO MAZZA,"MAZZA, FRANCISCO",,NO,
ADAMEZ RUBEN,"ADAMEZ, RUBEN",,NO,
ALBERTO BALDIZZONE OSVALDO,"BALDIZZONE, ALBERTO OSVALDO",,NO,
BERNAL NESTOR,"BERNAL, NESTOR",,NO,
ALBERTO CARLOS GARAVAGLIA,"GARAVAGLIA, CARLOS ALBERTO",,NO,
ALBERTO CARLOS SACCAN,"SACCAN, CARLOS ALBERTO",,NO,
ANTONIO BUZZO MAXIMO,"BUZZO, MAXIMO ANTONIO",,NO,
LEANDRO REY SALVADOR,"REY, LEANDRO SALVADOR",,NO,
JUAN MOLINA,"MOLINA, JUAN",,NO,
MORELLO SANTOS,"MORELLO, SANTOS",,NO,
CARLOS GARCIA JOSE,"GARCIA, CARLOS JOSE",,NO,
ATILIO JOSE PALETTA,"PALETTA, JOSE ATILIO",,NO,
OSVALDO OTTURI,"OTTURI, OSVALDO",,NO,
ALBERTO DANIEL MAGLIULO,"MAGLIULO, DANIEL ALBERTO",,NO,
DANIEL MOLL,"MOLL, DANIEL",,NO,
ANTONIO SIMONELLI,"SIMONELLI, ANTONIO",,NO,
RODOLFO SANTIAGO TASSANO,"TASSANO, RODOLFO SANTIAGO",,NO,
EVELIO PEDRO TAYES,"TAYES, PEDRO EVELIO",,NO,
CARLOS ERNESTO URE,"URE, CARLOS ERNESTO",,NO,
DENTE HUGO LUIS,"DENTE, HUGO LUIS",,NO,
CASTRO JOSE MANUEL,"CASTRO, JOSE MANUEL",,NO,
ABEL MADEIRA,"MADEIRA, ABEL",,NO,
ALBERTO OLMO,"OLMO, ALBERTO",,NO,
AVELLA EDUARDO,"AVELLA, EDUARDO",,NO,
MIGUEL PAPPACENA RUBEN,"PAPPACENA, RUBEN MIGUEL",,NO,
CARLOS DOGODA JORGE,"DOGODA, JORGE CARLOS",,NO,
ANGEL OSVALDO POMBO,"PÖMBO, OSVALDO ANGEL",,NO,
JUAN NAVARRO ROBERTO,"NAVARRO, ROBERTO JUAN",,NO,
FRANCISCO ORCOYEN,"ORCOYEN, FRANCISCO",,NO,
CARMELO PERRONE RAFAEL,"PERRONE, RAFAEL CARMELO",,NO,
GONZALEZ LUIS PEREIRA,"GONZALEZ PEREIRA, LUIS",,NO,
LUIS NOVELLINO RAMON,"NOVELLINO, LUIS RAMON",,NO,
ANTONIO DE JOSE NIGRIS,"DE NIGRIS, JOSE ANTONIO",,NO,
ANTONIO JESUS LAPADULA,"LAPADULA, JESUS ANTONIO",,NO,
BARRATO CARMELO LUIS,"BARRATO, CARMELO LUIS",,NO,
ARGENTINO COBEAGA HORACIO,"COBEAGA, HORACIO ARGENTINO",,NO,
GREGORIO GRINBERG,"GRINBERG, GREGORIO",,NO,
DEL GROSSO NICOLAS PASCUAL,"DEL GROSSO, PASCUAL NICOLAS",,NO,
FERUGLIO PEDRO,"FERUGLIO, PEDRO",,NO,
ALDO VICENZI,"VICENZI, ALDO",,NO,
CAINZOS ORLANDO,"CAINZOS, ORLANDO",,NO,
ANTONIO GARCIA MANUEL,"GARCIA, MANUEL ANTONIO",,NO,
CARLOS GARCIA SIMON,"GARCIA, CARLOS SIMON",,NO,
ALBERTO CARLOS VAQUEIRO,"VAQUEIRO, CARLOS ALBERTO",,NO,
GERETTO OSVALDO,"GERETTO, OSVALDO",,NO,
ENRIQUE IANNI RICARDO,"IANNI, RICARDO ENRIQUE",,NO,
ALFONSO FRAGUIO JOSE,"FRAGUIO, ALFONSO JOSE",,NO,
ALBERTO BENTIVENGA JORGE,"BENTIVENGA, JORGE ALBERTO",,NO,
LAPADULA VICENTE,"LAPADULA, VICENTE",,NO,
ALBERTO BOUZAS CAMILO,"BOUZAS, CAMILO ALBERTO",,NO,
DE E HERNANDO M MOSQUEIRA,"""HERNANDO DE MOSQUEIRA, E. M""",,NO,
ABELARDO MACHUCA TOMAS,"MACHUCA, ABELARDO TOMAS",,NO,
ALBERTO ANTONIO CASCARDO,"CASCARDO, ANTONIO ALBERTO",,NO,
IANELLI OSVALDO RUBEN,"IANELLI, RUBEN OSVALDO",,NO,
ERNESTO FRANCISCO ROMEO,"ROMEO, FRANCISCO ERNESTO",,NO,
BRUNO CAMPOROTONDO ITALO,"CAMPOROTONDO, ITALO BRUNO",,NO,
BLANCO HECTOR,"BLANCO, HECTOR",,NO,
GUILLERMO RAPOSO,"RAPOSO, GUILLERMO",,NO,
CARLOS NIETO RAUL,"NIETO, CARLOS RAUL",,NO,
CUCELI MIGUEL NATALIO,"CUCELI, NATALIO MIGUEL",,NO,
ANGEL NICOLAS REAL,"REAL, NICOLAS ANGEL",,NO,
AGUSTI ISER OSCAR,"AGUSTI, OSCAR ISER",,NO,
BONOMO JORGE ROQUE,"BONOMO, JORGE ROQUE",,NO,
BALDIZZONE DE DONATO O Z,"""BALDIZZONE DE DONATO, O. Z""",,NO,
DOLCE ROBERTO,"DOLCE, ROBERTO",,NO,
DIAZ OMAR SIXTO,"DIAZ, OMAR SIXTO",,NO,
ALBERTO BRUNO,"BRUNO, ALBERTO",,NO,
HECTOR LOSINO OSVALDO,"LOSINO, HECTOR OSVALDO",,NO,
ANTONIO SALVADOR SOLUCIO,"SOLUCIO, ANTONIO SALVADOR",,NO,
MARCOS OSCAR,"MARCOS, OSCAR",,NO,
BENEDETTO DI GENARO,"DI BENEDETTO, GENARO",,NO,
ALBERTO DE LUCA LUIS,"DE LUCA, ALBERTO LUIS",,NO,
MASCI OMAR,"MASCI, OMAR",,NO,
ALBERTO JOSE VANZINI,"VANZINI, JOSE ALBERTO",,NO,
FIURATTI OMAR,"FIURATTI, OMAR",,NO,
ALBERTO ANTONIO PAGANO,"PAGANO, ANTONIO ALBERTO",,NO,
IUDICA JORGE ROBERTO,"IUDICA, JORGE ROBERTO",,NO,
BERNARDO TOMAS,"TOMAS, BERNARDO",,NO,
JORGE LEOZ NESTOR,"LEOZ, NESTOR JORGE",,NO,
CELSO GARCIA REY,"REY, CELSO GARCIA",,NO,
DI HECTOR SALVI,"DI SALVI, HECTOR",,NO,
ARTURO BLASI ROBERTO,"BLASI, ARTURO ROBERTO",,NO,
JOSE MADEIRA,"MADEIRA, JOSE",,NO,
EDUARDO JORGE LAPADULA,"LAPADULA, EDUARDO JORGE",,NO,
ANIBAL COSTANZO ROGELIO,"COSTANZO, ROGELIO ANIBAL",,NO,
PELLIZER ROBERTO,"PELLIZER, ROBERTO",,NO,
ALFREDO CASCARDO SANTOS,"SANTOS CASCARDO, ALFREDO",,NO,
DANIEL HECTOR SIMONELLI,"SIMONELLI, HECTOR DANIEL",,NO,
ALFREDO CARBALLO,"CARBALLO, ALFREDO",,NO,
ARMANDO FERNANDEZ IBER,"FERNANDEZ, ARMANDO IBER",,NO,
ALBERTI HUGO SANTIAGO,"ALBERTI, HUGO SANTIAGO",,NO,
HOMERO SOCASTRO,"SOCASTRO, HOMERO",,NO,
BERMEJO TOMAS,"BERMEJO, TOMAS",,NO,
DONATO NESTOR OMAR,"DONATO, NESTOR OMAR",,NO,
ANTONIO PASSARINI,"PASSARINI, ANTONIO",,NO,
AGUILERA OSCAR RUBEN,"AGUILERA, RUBEN OSCAR",,NO,
PASCUAL PUNTORIERO,"PUNTORIERO, PASCUAL",,NO,
ANTONIO FARAGASSO JORGE,"FARAGASSO, JORGE ANTONIO",,NO,
ANTONIO DOSDOGRAYAN,"DOSDOGRAYAN, ANTONIO",,NO,
BRUNO CONTE DE ELSA,"CONTE DE BRUNO, ELSA",,NO,
FERRANTE JOSE JUAN,"FERRANTE, JUAN JOSE",,NO,
BARBARO ELIAS,"BARBARO, ELIAS",,NO,
JUAN PATRIKIADIS,"PATRIKIADIS, JUAN",,NO,
ANTONIO PACENZA,"PACENZA, ANTONIO",,NO,
COSCARELLI HORACIO,"COSCARELLI, HORACIO",,NO,
ALFREDO FREGA,"FREGA, ALFREDO",,NO,
FRANCISCO JOSE VIETRI,"VIETRI, JOSE FRANCISCO",,NO,
FRANCISCO SPAMPINATO,"SPAMPINATO, FRANCISCO",,NO,
ANGELICA BEATRIZ DE GUERRA NIETO,"GUERRA DE NIETO, ANGELICA BEATRIZ",,NO,
FELIX OLIVERA,"OLIVERA, FELIX",,NO,
DOMINGO PALADINO,"PALADINO, DOMINGO",,NO,
SANTIAGO STAROPOLI,"STAROPOLI, SANTIAGO",,NO,
GUILLERMO OSCAR ROMANO,"ROMANO, OSCAR GUILLERMO",,NO,
ALESSANDRO CARLOS D,"D'ALESSANDRO, CARLOS",,NO,
ALIVERTI BUGALLO CARLOS JUAN,"ALIVERTI BUGALLO, JUAN CARLOS",,NO,
JOSE MONTES,"MONTES, JOSE",,NO,
CARLOS SACAAN,"SACAAN, CARLOS",,NO,
OSVALDO STANCATO,"STANCATO, OSVALDO",,NO,
GARCIA OMAR,"GARCIA, OMAR",,NO,
FLORENCIO PEREYRA,"PEREYRA, FLORENCIO",,NO,
MARCELO PACIFICO,"PACIFICO, MARCELO",,NO,
FERNANDO GALINO,"GALIÑO, FERNANDO",,NO,
COLONNO HECTOR,"COLONNO, HECTOR",,NO,
BALDICH DE FERNANDO,"DE BALDICH, FERNANDO",,NO,
LAMMENS NESTOR,"LAMMENS, NESTOR",,NO,
ABDO CARLOS,"ABDO, CARLOS",,NO,
ALBANESI PABLO,"ALBANESI, PABLO",,NO,
ALVAREZ JOSE M,"ALVAREZ, JOSE M",,NO,
AMAT JAVIER,"AMAT, JAVIER",,NO,
AMBROSIO ROBERTO,"AMBROSIO, ROBERTO",,NO,
AMESPIL PATRICIO,"AMESPIL, PATRICIO",,NO,
ANDRADE MARIANO,"ANDRADE, MARIANO",,NO,
ARGENTO ERNESTO,"ARGENTO, ERNESTO",,NO,
BAGLIERO HERNAN,"BAGLIERO, HERNAN",,NO,
BALBOA CARLOS,"BALBOA, CARLOS",,NO,
BECERRA ROBERTO,"BECERRA, ROBERTO",,NO,
BELATTI FABIO,"BELATTI, FABIO",,NO,
